"Show_Name","English","Type","Episodes","Rank","Score","Users","Popularity","Members","Favorites","Genre","Source","Licensors","Studios","Producers","Premiered"
"Violet Evergarden","Violet Evergarden","TV","13","73","8.59","114324","155","349241","6204","Slice of Life, Drama, Fantasy","Light novel","None found, add some","Kyoto Animation","Lantis, Pony Canyon, Rakuonsha, ABC Animation","Winter 2018"
"Steins;Gate Movie: Fuka Ryouiki no Déjà vu","","","","74","","","","","","","","","","",""
"Gintama Movie 1: Shinyaku Benizakura-hen","Gintama: The Movie","Movie","1","75","8.57","42486","1139","72484","323","Action, Sci-Fi, Comedy, Historical, Parody, Samurai, Shounen","Manga","Sentai Filmworks","Sunrise","TV Tokyo, Aniplex, Dentsu, Bandai, Warner Bros., Shueisha",""
"Shokugeki no Souma: San no Sara - Toutsuki Ressha-hen","Food Wars! The Third Plate: Totsuki Train Arc","TV","","76","8.57","21678","591","141703","588","Ecchi, School, Shounen","Manga","None found, add some","J.C.Staff","Shueisha","Spring 2018"
"Boku dake ga Inai Machi","ERASED","TV","12","77","8.56","441532","40","701307","21294","Mystery, Psychological, Seinen, Supernatural","Manga","Aniplex of America","A-1 Pictures","Aniplex, Dentsu, Kadokawa Shoten, Fuji TV, DAX Production, Kyoraku Industrial Holdings, Kansai Telecasting, Lawson","Winter 2016"
"JoJo no Kimyou na Bouken: Stardust Crusaders 2nd Season","JoJo's Bizarre Adventure: Stardust Crusaders - Battle in Egypt","TV","24","78","8.56","121679","398","191380","4480","Action, Adventure, Drama, Shounen, Supernatural","Manga","Viz Media","David Production","Yomiko Advertising, Warner Bros., KlockWorx","Winter 2015"
"Saiki Kusuo no <U+03A8>-nan (TV)","","","","79","","","","","","","","","","",""
"Uchuu Kyoudai","Space Brothers","TV","99","80","8.56","26708","882","99046","2507","Comedy, Sci-Fi, Seinen, Slice of Life, Space","Manga","Sentai Filmworks","A-1 Pictures","Aniplex, Dentsu, YTV, Trinity Sound","Spring 2012"
"Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.","anohana: The Flower We Saw That Day","TV","11","81","8.55","398847","45","662676","21179","Slice of Life, Supernatural, Drama","Original","NIS America, Inc., Aniplex of America","A-1 Pictures","Aniplex, Dentsu, Fuji TV, Fuji Pacific Music Publishing","Spring 2011"
"Ghost in the Shell: Stand Alone Complex 2nd GIG","Ghost in the Shell: Stand Alone Complex 2nd GIG","TV","26","82","8.55","72355","547","149688","2396","Action, Military, Sci-Fi, Mystery, Police, Mecha, Seinen","Manga","Bandai Entertainment, Manga Entertainment","Production I.G","Bandai Visual, Dentsu, Victor Entertainment, Tokuma Shoten","Winter 2004"
"Hotaru no Haka","Grave of the Fireflies","Movie","1","83","8.55","147324","283","246126","2924","Drama, Historical","Novel","ADV Films, Central Park Media, Sentai Filmworks","Studio Ghibli","None found, add some",""
"Hotarubi no Mori e","","Movie","1","84","8.55","175143","196","313311","5592","Drama, Romance, Shoujo, Supernatural","Manga","None found, add some","Brain's Base","Aniplex",""
"Shokugeki no Souma","Food Wars! The Third Plate: Totsuki Train Arc","TV","","85","8.57","21678","591","141703","588","Ecchi, School, Shounen","Manga","None found, add some","J.C.Staff","Shueisha","Spring 2018"
"Slam Dunk","Slam Dunk","TV","101","86","8.55","55152","753","115215","3431","Comedy, Sports, Drama, School, Shounen","Manga","Flatiron Film Company, Geneon Entertainment USA","Toei Animation","TV Asahi, Animax","Fall 1993"
"Kamisama Hajimemashita: Kako-hen","","OVA","4","87","8.54","27270","1304","62438","520","Comedy, Demons, Supernatural, Romance, Fantasy, Shoujo","Manga","None found, add some","TMS Entertainment","None found, add some",""
"Kuroko no Basket 3rd Season","Kuroko's Basketball 3","TV","25","88","8.54","174463","227","288153","3365","Comedy, Sports, School, Shounen","Manga","None found, add some","Production I.G","Bandai Visual, Lantis, Nihon Ad Systems, Banpresto, Shueisha, BS11","Winter 2015"
"Kuroshitsuji Movie: Book of the Atlantic","Black Butler: Book of the Atlantic","Movie","1","89","8.54","18582","1326","61571","566","Action, Comedy, Historical, Demons, Supernatural, Fantasy","Manga","Funimation","A-1 Pictures","Aniplex, Square Enix",""
"Major S5","","TV","25","90","8.54","23161","1833","38266","436","Comedy, Drama, Romance, Sports","Manga","None found, add some","SynergySP","NHK","Winter 2009"
"One Piece","One Piece","TV","","91","8.54","424867","36","722095","69899","Action, Adventure, Comedy, Super Power, Drama, Fantasy, Shounen","Manga","Funimation, 4Kids Entertainment","Toei Animation","Fuji TV, TAP, Shueisha","Fall 1999"
"Hellsing Ultimate","Hellsing Ultimate","OVA","10","92","8.53","222385","105","426107","13470","Action, Military, Horror, Supernatural, Vampire, Seinen","Manga","Funimation, Geneon Entertainment USA","Madhouse, Satelight, Graphinica","Geneon Universal Entertainment, StudioRF Inc., Shounen Gahousha",""
"Gintama: Yorinuki Gintama-san on Theater 2D","","Movie","2","93","8.52","7028","2772","18481","32","Action, Sci-Fi, Comedy, Historical, Parody, Samurai, Shounen","Manga","None found, add some","Sunrise","None found, add some",""
"Kiseijuu: Sei no Kakuritsu","Parasyte -the maxim-","TV","24","94","8.52","411217","42","678854","16001","Action, Sci-Fi, Horror, Psychological, Drama, Seinen","Manga","Sentai Filmworks","Madhouse","VAP, Kodansha, Nippon Television Network, Forecast Communications","Fall 2014"
"Mushishi Zoku Shou: Odoro no Michi","Mushishi Path of Thorns","Special","1","95","8.52","25439","1548","49232","60","Adventure, Slice of Life, Mystery, Historical, Supernatural, Fantasy, Seinen","Manga","Aniplex of America","Artland","Aniplex, Kodansha, Delfi Sound",""
"Nichijou","Nichijou - My Ordinary Life","TV","26","96","8.52","152225","136","378512","12466","Slice of Life, Comedy, School","Manga","Funimation, Bandai Entertainment","Kyoto Animation","Lantis, Kadokawa Shoten, Movic, Rakuonsha, Kadokawa Pictures Japan, KlockWorx, Animation Do","Spring 2011"
"Usagi Drop","Bunny Drop","TV","11","97","8.52","139855","256","267922","4711","Josei, Slice of Life","Manga","NIS America, Inc.","Production I.G","Fuji TV, Tohokushinsha Film Corporation, Sony Music Entertainment, Sakura Create, Fuji Pacific Music Publishing","Summer 2011"
"Kara no Kyoukai 7: Satsujin Kousatsu (Kou)","the Garden of sinners Chapter 7: Murder Speculation Part B","Movie","1","98","8.51","66864","710","121039","1447","Action, Mystery, Supernatural, Romance, Thriller","Light novel","Aniplex of America","ufotable","Notes",""
"Kingdom 2nd Season","Kingdom: Season 2","TV","39","99","8.51","21728","1622","45989","504","Action, Military, Historical, Seinen","Manga","Funimation","Studio Pierrot","NHK","Summer 2013"
"Mob Psycho 100","Mob Psycho 100","TV","12","100","8.51","274028","84","487067","8952","Action, Slice of Life, Comedy, Supernatural","Web manga","Funimation, Crunchyroll","Bones","Warner Bros., KlockWorx, BS Fuji, Hakuhodo DY Music & Pictures, Shogakukan","Summer 2016"
"Bakemono no Ko","The Boy and the Beast","Movie","1","101","8.50","91124","482","167649","1754","Adventure, Supernatural","Original","Funimation","Studio Chizu","Dentsu, Yomiuri Telecasting, Kadokawa Shoten, Toho, Nippon Television Network",""
"Cross Game","Cross Game","TV","50","102","8.50","29555","1166","70661","2115","Comedy, Drama, Romance, School, Sports","Manga","None found, add some","SynergySP","TV Tokyo, Shogakukan Productions","Spring 2009"
"Fate/stay night Movie: Heaven's Feel - I. Presage Flower","Fate/stay night: Heaven's Feel - I. Presage Flower","Movie","1","103","8.50","16448","825","106392","772","Action, Fantasy, Magic, Supernatural","Visual novel","Aniplex of America","ufotable","Aniplex, Notes",""
"Gintama°: Aizome Kaori-hen","","","","104","","","","","","","","","","",""
"Nana","Nana","TV","47","105","8.50","108907","262","262914","12315","Music, Slice of Life, Comedy, Drama, Romance, Shoujo","Manga","Viz Media","Madhouse","VAP, Nippon Television Network, Shueisha","Spring 2006"
"Samurai Champloo","Samurai Champloo","TV","26","106","8.50","298573","67","545259","19521","Action, Adventure, Comedy, Historical, Samurai, Shounen","Original","Funimation, Geneon Entertainment USA","Manglobe","Victor Entertainment, Fuji TV, Barnum Studio, Tokuma Shoten, flying DOG","Spring 2004"
"Shokugeki no Souma: San no Sara","Food Wars! The Third Plate","TV","12","107","8.50","130824","280","249805","1816","Ecchi, School, Shounen","Manga","None found, add some","J.C.Staff","Lantis, Warner Bros., KlockWorx, Shueisha","Fall 2017"
"Baccano!","Baccano!","TV","13","108","8.49","222365","87","483259","17816","Action, Mystery, Comedy, Historical, Supernatural","Light novel","Funimation, Aniplex of America","Brain's Base","Aniplex, Sakura Create, Happinet Pictures","Summer 2007"
"Bakuman. 2nd Season","Bakuman.","TV","25","109","8.49","122313","374","202059","1025","Comedy, Drama, Romance, Shounen","Manga","Media Blasters","J.C.Staff","NHK, Shueisha","Fall 2011"
"Kuroko no Basket 2nd Season","Kuroko's Basketball 2","TV","25","110","8.49","224865","153","352952","3577","Comedy, Sports, School, Shounen","Manga","None found, add some","Production I.G","Bandai Visual, Lantis, Nihon Ad Systems, Banpresto, Shueisha, BS11","Fall 2013"
"Shingeki no Kyojin","Attack on Titan","TV","25","111","8.49","942300","2","1349258","64153","Action, Military, Mystery, Super Power, Drama, Fantasy, Shounen","Manga","Funimation","Wit Studio","Production I.G, Dentsu, Mainichi Broadcasting System, Pony Canyon, Kodansha, Mad Box, Shingeki no Kyojin Team, Pony Canyon Enterprise","Spring 2013"
"Shinsekai yori","From the New World","TV","25","112","8.49","158133","114","410853","16508","Sci-Fi, Mystery, Horror, Psychological, Supernatural, Drama","Novel","Sentai Filmworks","A-1 Pictures","Aniplex, TV Asahi, Pony Canyon","Fall 2012"
"Houseki no Kuni (TV)","Land of the Lustrous","TV","12","113","8.48","52568","650","130279","3019","Action, Mystery, Drama, Fantasy, Seinen","Manga","Sentai Filmworks","Orange","Mainichi Broadcasting System, Kodansha, Movic, AT-X, TOHO animation, Tokyo MX, Q-Tec, Kyoraku Industrial Holdings, BS11","Fall 2017"
"Neon Genesis Evangelion: The End of Evangelion","Neon Genesis Evangelion: The End of Evangelion","Movie","1","114","8.48","194329","216","296948","8206","Sci-Fi, Dementia, Psychological, Drama, Mecha","Original","Manga Entertainment","Gainax, Production I.G","TV Tokyo, Toei Animation, Kadokawa Shoten, Movic, Sega, TV Tokyo Music, Audio Tanaka",""
"Yuu<U+2606>Yuu<U+2606>Hakusho","","","","115","","","","","","","","","","",""
"Barakamon","Barakamon","TV","12","116","8.47","176807","176","329040","7413","Comedy, Slice of Life","Web manga","Funimation","Kinema Citrus","VAP, Nippon Television Network","Summer 2014"
"Chihayafuru 2","","TV","25","117","8.47","62830","759","114601","1116","Drama, Game, Josei, School, Slice of Life, Sports","Manga","Sentai Filmworks","Madhouse","VAP, Nippon Television Network","Winter 2013"
"Hunter x Hunter","Hunter x Hunter","TV","62","118","8.47","115441","313","230122","5943","Action, Adventure, Shounen, Super Power","Manga","Viz Media","Nippon Animation","Fuji TV","Fall 1999"
"Kaze no Tani no Nausicaä","","","","119","","","","","","","","","","",""
"Mahou Shoujo Madoka<U+2605>Magica Movie 3: Hangyaku no Monogatari","","","","120","","","","","","","","","","",""
"Natsume Yuujinchou Roku Specials","","Special","2","121","8.47","4957","3286","13206","22","Slice of Life, Supernatural, Drama, Fantasy, Shoujo","Manga","None found, add some","Shuka","None found, add some",""
"Shingeki no Kyojin Season 2","Attack on Titan Season 2","TV","12","122","8.47","351030","46","652523","7463","Action, Military, Mystery, Super Power, Drama, Fantasy, Shounen","Manga","Funimation","Wit Studio","Production I.G, Dentsu, Mainichi Broadcasting System, Pony Canyon, Kodansha, Mad Box, Shingeki no Kyojin Team, Pony Canyon Enterprise","Spring 2017"
"Detective Conan: Episode One - The Great Detective Turned Small","","Special","1","123","8.46","4349","3624","10399","36","Adventure, Mystery, Comedy, Police, Shounen","Manga","None found, add some","TMS Entertainment","YTV",""
"Ghost in the Shell: Stand Alone Complex","Ghost in the Shell: Stand Alone Complex","TV","26","124","8.46","110475","274","252573","6750","Action, Military, Sci-Fi, Police, Mecha, Seinen","Manga","Bandai Entertainment, Manga Entertainment","Production I.G","Bandai Visual, Dentsu, Victor Entertainment, Kodansha, Trilogy Future Studio, Tokuma Shoten, Nippon Television Network","Fall 2002"
"Mahou Shoujo Madoka<U+2605>Magica","","","","125","","","","","","","","","","",""
"Major S6","","TV","25","126","8.46","20035","1985","33287","309","Comedy, Drama, Sports","Manga","None found, add some","SynergySP","NHK","Spring 2010"
"Major: World Series","","OVA","2","127","8.46","11007","2741","18968","72","Comedy, Drama, Sports","Manga","None found, add some","SynergySP","None found, add some",""
"Mobile Suit Gundam: The Origin","Mobile Suit Gundam: The Origin","OVA","6","128","8.47","5638","2186","28370","240","Action, Military, Sci-Fi, Space, Mecha, Shounen","Manga","NYAV Post","Sunrise","None found, add some",""
"Mononoke","Mononoke","TV","12","129","8.46","37032","664","126348","3703","Mystery, Historical, Horror, Demons, Psychological, Supernatural, Fantasy, Seinen","Original","Flatiron Film Company","Toei Animation","Fuji TV","Summer 2007"
"Quanzhi Gaoshou (2018)","The King's Avatar (2018)","ONA","3","130","8.46","4695","2360","25661","103","Action, Game","Novel","None found, add some","None found, add some","Tencent Penguin Pictures, China Literature Limited, Colored-Pencil Animation Design",""
"Shokugeki no Souma: Ni no Sara","Food Wars! The Second Plate","TV","13","131","8.46","236546","127","393831","2327","Ecchi, School, Shounen","Manga","Sentai Filmworks","J.C.Staff","Dentsu, Lantis, Mainichi Broadcasting System, KlockWorx, Showgate, Shueisha","Summer 2016"
"Uchuu Senkan Yamato 2199","Star Blazers 2199","OVA","26","132","8.46","21208","1279","63842","1233","Action, Military, Sci-Fi, Space, Drama","Original","Funimation","Xebec, AIC","Production I.G, Bandai Visual, OLM, Lantis, Shochiku, Bandai, Tohokushinsha Film Corporation, Bandai Namco Games, Voyager Entertainment",""
"Kenpuu Denki Berserk","Berserk","TV","25","133","8.45","154124","210","302440","12581","Action, Adventure, Demons, Drama, Fantasy, Horror, Military, Romance, Seinen, Supernatural","Manga","Media Blasters, NYAV Post","OLM","VAP, Hakusensha, Nippon Television Network","Fall 1997"
"Mahou Shoujo Madoka<U+2605>Magica Movie 2: Eien no Monogatari","","","","134","","","","","","","","","","",""
"Psycho-Pass","Psycho-Pass","TV","22","135","8.45","377406","29","752834","24133","Action, Police, Psychological, Sci-Fi","Original","Funimation","Production I.G","Dentsu, Fuji TV, Nitroplus, Sony Music Entertainment, Kyoraku Industrial Holdings","Fall 2012"
"Romeo no Aoi Sora","Romeo and the Black Brothers","TV","33","136","8.45","7975","2522","22179","316","Adventure, Drama, Historical, Slice of Life","Novel","None found, add some","Nippon Animation","None found, add some","Winter 1995"
"Tonari no Totoro","My Neighbor Totoro","Movie","1","137","8.45","263038","118","406225","4206","Adventure, Comedy, Supernatural","Original","Walt Disney Studios, GKIDS","Studio Ghibli","Studio Fantasia",""
"Boku no Hero Academia","My Hero Academia","TV","13","138","8.44","496612","27","768256","19875","Action, Comedy, School, Shounen, Super Power","Manga","Funimation","Bones","Dentsu, Mainichi Broadcasting System, Movic, TOHO animation, Shueisha","Spring 2016"
"Evangelion: 2.0 You Can (Not) Advance","Evangelion: 2.0 You Can (Not) Advance","Movie","1","139","8.44","142074","295","236359","2173","Action, Sci-Fi, Mecha","Original","Funimation","Khara","Gainax, KlockWorx",""
"Fate/Zero","Fate/Zero","TV","13","140","8.44","375749","43","667694","21047","Action, Supernatural, Magic, Fantasy","Novel","Aniplex of America","ufotable","Aniplex, Nitroplus, Seikaisha, Notes","Fall 2011"
"Katanagatari","Katanagatari","TV","12","141","8.44","118515","230","286571","7798","Action, Adventure, Historical, Martial Arts, Romance","Light novel","NIS America, Inc.","White Fox","Aniplex, Lantis, Kodansha, Movic, Fuji TV","Winter 2010"
"Magi: The Kingdom of Magic","Magi: The Kingdom of Magic","TV","25","142","8.44","202513","140","373602","5563","Action, Adventure, Magic, Fantasy, Shounen","Manga","Aniplex of America","A-1 Pictures","Aniplex, Dentsu, Shogakukan Productions, Mainichi Broadcasting System, Movic, GYAO!","Fall 2013"
"Owarimonogatari","Owarimonogatari","TV","12","143","8.44","89394","393","192801","1177","Mystery, Comedy, Supernatural, Vampire","Light novel","Aniplex of America","Shaft","Aniplex","Fall 2015"
"Sakamichi no Apollon","Kids on the Slope","TV","12","144","8.44","94108","391","193365","4609","Drama, Josei, Music, Romance, School","Manga","Sentai Filmworks","Tezuka Productions, MAPPA","Dentsu, Fuji TV, Toho, DAX Production, Sony Music Entertainment","Spring 2012"
"Shirobako","Shirobako","TV","24","145","8.44","74386","326","223360","4595","Comedy, Drama","Original","Sentai Filmworks","P.A. Works","Sotsu, Movic, Warner Bros., KlockWorx, Showgate, Infinite","Fall 2014"
"Steins;Gate: Oukoubakko no Poriomania","Steins;Gate: Egoistic Poriomania","Special","1","146","8.44","145155","329","222353","556","Sci-Fi, Comedy, Thriller","Visual novel","Funimation","White Fox","Frontier Works",""
"3-gatsu no Lion","March comes in like a lion","TV","22","147","8.43","66909","390","193805","3950","Game, Slice of Life, Drama, Seinen","Manga","Aniplex of America","Shaft","Aniplex, Dentsu, NHK, Hakusensha, Asmik Ace Entertainment, Toy's Factory","Fall 2016"
"Kemono no Souja Erin","Erin","TV","50","148","8.43","12362","1544","49375","1104","Drama, Fantasy, Slice of Life","Novel","None found, add some","Production I.G, Trans Arts","NHK","Winter 2009"
"Kino no Tabi: The Beautiful World","Kino's Journey","TV","13","149","8.43","51221","560","147379","4627","Action, Adventure, Slice of Life, Psychological","Light novel","ADV Films, Sentai Filmworks","A.C.G.T.","WOWOW, Genco, Pony Canyon, Studio Wombat, chara-ani.com, ASCII Media Works","Spring 2003"
"Kizumonogatari I: Tekketsu-hen","Kizumonogatari Part 1: Tekketsu","Movie","1","150","8.43","82156","392","193380","1037","Mystery, Supernatural, Vampire","Light novel","Aniplex of America","Shaft","Aniplex, Kodansha",""
